(1, {'weight': 198, 'level': 0})
(396, {'weight': 105, 'level': 110})
(397, {'weight': 60, 'level': 110})
(398, {'weight': 31, 'level': 110})
(399, {'weight': 2, 'level': 110})
(400, {'weight': 104, 'level': 111})
(401, {'weight': 61, 'level': 111})
(403, {'weight': 31, 'level': 111})
(404, {'weight': 2, 'level': 111})
(405, {'weight': 64, 'level': 112})
(406, {'weight': 102, 'level': 112})
(410, {'weight': 30, 'level': 112})
(411, {'weight': 2, 'level': 112})
(412, {'weight': 32, 'level': 113})
(413, {'weight': 63, 'level': 113})
(414, {'weight': 90, 'level': 113})
(417, {'weight': 13, 'level': 113})
(418, {'weight': 32, 'level': 114})
(419, {'weight': 63, 'level': 114})
(420, {'weight': 90, 'level': 114})
(421, {'weight': 13, 'level': 114})
(422, {'weight': 34, 'level': 115})
(424, {'weight': 63, 'level': 115})
(425, {'weight': 12, 'level': 115})
(426, {'weight': 89, 'level': 115})
(427, {'weight': 107, 'level': 116})
(428, {'weight': 25, 'level': 116})
(429, {'weight': 66, 'level': 116})
(430, {'weight': 107, 'level': 117})
(431, {'weight': 25, 'level': 117})
(432, {'weight': 66, 'level': 117})
(433, {'weight': 187, 'level': 118})
(435, {'weight': 11, 'level': 118})
(436, {'level': 119})
(1, 2, 0, {'a': '0', 'weight': 198})
(2, 3, 0, {'a': '0', 'weight': 198})
(3, 4, 0, {'a': '0', 'weight': 198})
(4, 5, 0, {'a': '0', 'weight': 188})
(4, 5, 1, {'a': '1', 'weight': 10})
(5, 6, 0, {'a': '0', 'weight': 194})
(5, 6, 1, {'a': '1', 'weight': 4})
(6, 7, 0, {'a': '0', 'weight': 184})
(6, 7, 1, {'a': '1', 'weight': 14})
(7, 8, 0, {'a': '0', 'weight': 198})
(8, 9, 0, {'a': '1', 'weight': 152})
(8, 10, 0, {'a': '0', 'weight': 46})
(9, 11, 0, {'a': '0', 'weight': 152})
(10, 12, 0, {'a': '0', 'weight': 46})
(11, 13, 0, {'a': '0', 'weight': 152})
(12, 14, 0, {'a': '0', 'weight': 46})
(13, 15, 0, {'a': '0', 'weight': 143})
(13, 15, 1, {'a': '1', 'weight': 9})
(14, 17, 0, {'a': '0', 'weight': 45})
(14, 15, 0, {'a': '1', 'weight': 1})
(15, 18, 0, {'a': '0', 'weight': 153})
(17, 19, 0, {'a': '0', 'weight': 45})
(18, 20, 0, {'a': '0', 'weight': 150})
(18, 20, 1, {'a': '1', 'weight': 3})
(19, 20, 0, {'a': '1', 'weight': 1})
(19, 22, 0, {'a': '0', 'weight': 44})
(20, 24, 0, {'a': '1', 'weight': 5})
(20, 23, 0, {'a': '0', 'weight': 149})
(22, 24, 0, {'a': '0', 'weight': 43})
(22, 23, 0, {'a': '1', 'weight': 1})
(23, 25, 0, {'a': '0', 'weight': 150})
(24, 26, 0, {'a': '0', 'weight': 48})
(25, 27, 0, {'a': '0', 'weight': 147})
(25, 28, 0, {'a': '1', 'weight': 3})
(26, 29, 0, {'a': '0', 'weight': 48})
(27, 30, 0, {'a': '1', 'weight': 117})
(27, 31, 0, {'a': '0', 'weight': 30})
(28, 32, 0, {'a': '0', 'weight': 3})
(29, 30, 0, {'a': '0', 'weight': 25})
(29, 31, 0, {'a': '1', 'weight': 23})
(30, 33, 0, {'a': '0', 'weight': 138})
(30, 34, 0, {'a': '1', 'weight': 4})
(31, 33, 0, {'a': '1', 'weight': 2})
(31, 35, 0, {'a': '0', 'weight': 51})
(32, 37, 0, {'a': '0', 'weight': 3})
(33, 38, 0, {'a': '0', 'weight': 140})
(34, 39, 0, {'a': '0', 'weight': 4})
(35, 40, 0, {'a': '0', 'weight': 51})
(37, 41, 0, {'a': '0', 'weight': 3})
(38, 42, 0, {'a': '0', 'weight': 124})
(38, 43, 0, {'a': '1', 'weight': 16})
(39, 42, 0, {'a': '1', 'weight': 1})
(39, 44, 0, {'a': '0', 'weight': 3})
(40, 43, 0, {'a': '0', 'weight': 47})
(40, 47, 0, {'a': '1', 'weight': 4})
(41, 47, 0, {'a': '0', 'weight': 3})
(42, 48, 0, {'a': '1', 'weight': 69})
(42, 48, 1, {'a': '0', 'weight': 56})
(43, 48, 0, {'a': '0', 'weight': 43})
(43, 48, 1, {'a': '1', 'weight': 20})
(44, 52, 0, {'a': '1', 'weight': 3})
(47, 52, 0, {'a': '0', 'weight': 7})
(48, 53, 0, {'a': '0', 'weight': 188})
(52, 54, 0, {'a': '0', 'weight': 10})
(53, 55, 0, {'a': '0', 'weight': 187})
(53, 55, 1, {'a': '1', 'weight': 1})
(54, 57, 0, {'a': '0', 'weight': 10})
(55, 58, 0, {'a': '0', 'weight': 188})
(57, 59, 0, {'a': '0', 'weight': 10})
(58, 60, 0, {'a': '0', 'weight': 187})
(58, 60, 1, {'a': '1', 'weight': 1})
(59, 62, 0, {'a': '0', 'weight': 10})
(60, 63, 0, {'a': '1', 'weight': 181})
(60, 63, 1, {'a': '0', 'weight': 7})
(62, 65, 0, {'a': '1', 'weight': 10})
(63, 66, 0, {'a': '0', 'weight': 187})
(63, 66, 1, {'a': '1', 'weight': 1})
(65, 68, 0, {'a': '0', 'weight': 10})
(66, 69, 0, {'a': '1', 'weight': 46})
(66, 69, 1, {'a': '0', 'weight': 142})
(68, 69, 0, {'a': '1', 'weight': 1})
(68, 71, 0, {'a': '0', 'weight': 9})
(69, 72, 0, {'a': '0', 'weight': 143})
(69, 73, 0, {'a': '1', 'weight': 46})
(71, 72, 0, {'a': '0', 'weight': 9})
(72, 74, 0, {'a': '1', 'weight': 88})
(72, 75, 0, {'a': '0', 'weight': 64})
(73, 76, 0, {'a': '1', 'weight': 10})
(73, 76, 1, {'a': '0', 'weight': 36})
(74, 77, 0, {'a': '0', 'weight': 82})
(74, 78, 0, {'a': '1', 'weight': 6})
(75, 77, 0, {'a': '1', 'weight': 9})
(75, 79, 0, {'a': '0', 'weight': 55})
(76, 77, 0, {'a': '0', 'weight': 8})
(76, 78, 0, {'a': '1', 'weight': 38})
(77, 80, 0, {'a': '0', 'weight': 95})
(77, 81, 0, {'a': '1', 'weight': 4})
(78, 81, 0, {'a': '0', 'weight': 30})
(78, 81, 1, {'a': '1', 'weight': 14})
(79, 80, 0, {'a': '1', 'weight': 1})
(79, 81, 0, {'a': '0', 'weight': 54})
(80, 82, 0, {'a': '0', 'weight': 96})
(81, 83, 0, {'a': '0', 'weight': 102})
(82, 84, 0, {'a': '1', 'weight': 22})
(82, 85, 0, {'a': '0', 'weight': 74})
(83, 84, 0, {'a': '1', 'weight': 39})
(83, 85, 0, {'a': '0', 'weight': 63})
(84, 86, 0, {'a': '0', 'weight': 56})
(84, 86, 1, {'a': '1', 'weight': 5})
(85, 88, 0, {'a': '0', 'weight': 98})
(85, 86, 0, {'a': '1', 'weight': 39})
(86, 89, 0, {'a': '0', 'weight': 100})
(88, 90, 0, {'a': '0', 'weight': 98})
(89, 91, 0, {'a': '0', 'weight': 87})
(89, 91, 1, {'a': '1', 'weight': 13})
(90, 91, 0, {'a': '1', 'weight': 10})
(90, 93, 0, {'a': '0', 'weight': 88})
(91, 94, 0, {'a': '0', 'weight': 106})
(91, 94, 1, {'a': '1', 'weight': 4})
(93, 96, 0, {'a': '0', 'weight': 88})
(94, 97, 0, {'a': '0', 'weight': 109})
(94, 97, 1, {'a': '1', 'weight': 1})
(96, 99, 0, {'a': '0', 'weight': 88})
(97, 100, 0, {'a': '1', 'weight': 86})
(97, 100, 1, {'a': '0', 'weight': 24})
(99, 100, 0, {'a': '1', 'weight': 39})
(99, 102, 0, {'a': '0', 'weight': 49})
(100, 103, 0, {'a': '0', 'weight': 137})
(100, 103, 1, {'a': '1', 'weight': 12})
(102, 105, 0, {'a': '0', 'weight': 47})
(102, 105, 1, {'a': '1', 'weight': 2})
(103, 106, 0, {'a': '0', 'weight': 145})
(103, 107, 0, {'a': '1', 'weight': 4})
(105, 108, 0, {'a': '0', 'weight': 49})
(106, 109, 0, {'a': '0', 'weight': 137})
(106, 109, 1, {'a': '1', 'weight': 8})
(107, 111, 0, {'a': '0', 'weight': 4})
(108, 112, 0, {'a': '0', 'weight': 49})
(109, 113, 0, {'a': '0', 'weight': 144})
(109, 113, 1, {'a': '1', 'weight': 1})
(111, 115, 0, {'a': '0', 'weight': 4})
(112, 116, 0, {'a': '0', 'weight': 49})
(113, 117, 0, {'a': '0', 'weight': 144})
(113, 117, 1, {'a': '1', 'weight': 1})
(115, 119, 0, {'a': '0', 'weight': 4})
(116, 120, 0, {'a': '0', 'weight': 49})
(117, 121, 0, {'a': '0', 'weight': 86})
(117, 122, 0, {'a': '1', 'weight': 59})
(119, 121, 0, {'a': '0', 'weight': 1})
(119, 123, 0, {'a': '1', 'weight': 3})
(120, 121, 0, {'a': '0', 'weight': 40})
(120, 121, 1, {'a': '1', 'weight': 9})
(121, 124, 0, {'a': '0', 'weight': 136})
(122, 124, 0, {'a': '1', 'weight': 1})
(122, 125, 0, {'a': '0', 'weight': 58})
(123, 127, 0, {'a': '0', 'weight': 3})
(124, 128, 0, {'a': '0', 'weight': 116})
(124, 129, 0, {'a': '1', 'weight': 21})
(125, 130, 0, {'a': '0', 'weight': 44})
(125, 130, 1, {'a': '1', 'weight': 14})
(127, 129, 0, {'a': '1', 'weight': 3})
(128, 131, 0, {'a': '0', 'weight': 116})
(129, 132, 0, {'a': '0', 'weight': 24})
(130, 133, 0, {'a': '0', 'weight': 58})
(131, 134, 0, {'a': '0', 'weight': 111})
(131, 134, 1, {'a': '1', 'weight': 5})
(132, 136, 0, {'a': '0', 'weight': 15})
(132, 137, 0, {'a': '1', 'weight': 9})
(133, 137, 0, {'a': '1', 'weight': 18})
(133, 138, 0, {'a': '0', 'weight': 40})
(134, 139, 0, {'a': '0', 'weight': 116})
(136, 140, 0, {'a': '0', 'weight': 15})
(137, 141, 0, {'a': '0', 'weight': 27})
(138, 142, 0, {'a': '0', 'weight': 40})
(139, 143, 0, {'a': '0', 'weight': 116})
(140, 144, 0, {'a': '0', 'weight': 15})
(141, 145, 0, {'a': '0', 'weight': 27})
(142, 146, 0, {'a': '0', 'weight': 39})
(142, 143, 0, {'a': '1', 'weight': 1})
(143, 147, 0, {'a': '0', 'weight': 116})
(143, 147, 1, {'a': '1', 'weight': 1})
(144, 149, 0, {'a': '0', 'weight': 10})
(144, 150, 0, {'a': '1', 'weight': 5})
(145, 147, 0, {'a': '0', 'weight': 11})
(145, 151, 0, {'a': '1', 'weight': 16})
(146, 150, 0, {'a': '1', 'weight': 5})
(146, 151, 0, {'a': '0', 'weight': 34})
(147, 152, 0, {'a': '0', 'weight': 128})
(149, 153, 0, {'a': '0', 'weight': 10})
(150, 154, 0, {'a': '0', 'weight': 10})
(151, 155, 0, {'a': '0', 'weight': 50})
(152, 156, 0, {'a': '0', 'weight': 128})
(153, 157, 0, {'a': '0', 'weight': 10})
(154, 156, 0, {'a': '1', 'weight': 5})
(154, 157, 0, {'a': '0', 'weight': 5})
(155, 160, 0, {'a': '1', 'weight': 8})
(155, 160, 1, {'a': '0', 'weight': 42})
(156, 161, 0, {'a': '0', 'weight': 131})
(156, 162, 0, {'a': '1', 'weight': 2})
(157, 161, 0, {'a': '1', 'weight': 1})
(157, 162, 0, {'a': '0', 'weight': 14})
(160, 165, 0, {'a': '0', 'weight': 48})
(160, 165, 1, {'a': '1', 'weight': 2})
(161, 166, 0, {'a': '0', 'weight': 132})
(162, 167, 0, {'a': '0', 'weight': 16})
(165, 168, 0, {'a': '0', 'weight': 50})
(166, 169, 0, {'a': '0', 'weight': 130})
(166, 169, 1, {'a': '1', 'weight': 2})
(167, 171, 0, {'a': '0', 'weight': 16})
(168, 169, 0, {'a': '1', 'weight': 1})
(168, 172, 0, {'a': '0', 'weight': 49})
(169, 173, 0, {'a': '1', 'weight': 53})
(169, 173, 1, {'a': '0', 'weight': 80})
(171, 173, 0, {'a': '0', 'weight': 14})
(171, 173, 1, {'a': '1', 'weight': 2})
(172, 173, 0, {'a': '1', 'weight': 29})
(172, 173, 1, {'a': '0', 'weight': 20})
(173, 174, 0, {'a': '0', 'weight': 187})
(173, 174, 1, {'a': '1', 'weight': 11})
(174, 175, 0, {'a': '0', 'weight': 196})
(174, 175, 1, {'a': '1', 'weight': 2})
(175, 176, 0, {'a': '1', 'weight': 5})
(175, 177, 0, {'a': '0', 'weight': 193})
(176, 178, 0, {'a': '0', 'weight': 5})
(177, 179, 0, {'a': '0', 'weight': 158})
(177, 180, 0, {'a': '1', 'weight': 35})
(178, 181, 0, {'a': '0', 'weight': 5})
(179, 182, 0, {'a': '0', 'weight': 143})
(179, 183, 0, {'a': '1', 'weight': 15})
(180, 184, 0, {'a': '1', 'weight': 20})
(180, 183, 0, {'a': '0', 'weight': 15})
(181, 185, 0, {'a': '0', 'weight': 5})
(182, 186, 0, {'a': '0', 'weight': 143})
(183, 185, 0, {'a': '1', 'weight': 1})
(183, 187, 0, {'a': '0', 'weight': 29})
(184, 189, 0, {'a': '0', 'weight': 20})
(185, 190, 0, {'a': '0', 'weight': 6})
(186, 192, 0, {'a': '1', 'weight': 4})
(186, 191, 0, {'a': '0', 'weight': 139})
(187, 192, 0, {'a': '0', 'weight': 23})
(187, 192, 1, {'a': '1', 'weight': 6})
(189, 192, 0, {'a': '1', 'weight': 10})
(189, 192, 1, {'a': '0', 'weight': 10})
(190, 193, 0, {'a': '0', 'weight': 4})
(190, 194, 0, {'a': '1', 'weight': 2})
(191, 194, 0, {'a': '0', 'weight': 130})
(191, 196, 0, {'a': '1', 'weight': 9})
(192, 196, 0, {'a': '0', 'weight': 42})
(192, 196, 1, {'a': '1', 'weight': 11})
(193, 197, 0, {'a': '0', 'weight': 4})
(194, 198, 0, {'a': '0', 'weight': 127})
(194, 199, 0, {'a': '1', 'weight': 5})
(196, 198, 0, {'a': '1', 'weight': 5})
(196, 199, 0, {'a': '0', 'weight': 57})
(197, 200, 0, {'a': '0', 'weight': 4})
(198, 201, 0, {'a': '1', 'weight': 12})
(198, 202, 0, {'a': '0', 'weight': 120})
(199, 200, 0, {'a': '1', 'weight': 3})
(199, 203, 0, {'a': '0', 'weight': 59})
(200, 204, 0, {'a': '1', 'weight': 2})
(200, 205, 0, {'a': '0', 'weight': 5})
(201, 206, 0, {'a': '0', 'weight': 4})
(201, 206, 1, {'a': '1', 'weight': 8})
(202, 206, 0, {'a': '0', 'weight': 116})
(202, 206, 1, {'a': '1', 'weight': 4})
(203, 210, 0, {'a': '0', 'weight': 57})
(203, 206, 0, {'a': '1', 'weight': 2})
(204, 211, 0, {'a': '0', 'weight': 2})
(205, 212, 0, {'a': '0', 'weight': 5})
(206, 213, 0, {'a': '0', 'weight': 134})
(210, 213, 0, {'a': '1', 'weight': 2})
(210, 214, 0, {'a': '0', 'weight': 55})
(211, 215, 0, {'a': '0', 'weight': 2})
(212, 216, 0, {'a': '0', 'weight': 5})
(213, 217, 0, {'a': '0', 'weight': 134})
(213, 217, 1, {'a': '1', 'weight': 2})
(214, 217, 0, {'a': '1', 'weight': 2})
(214, 219, 0, {'a': '0', 'weight': 53})
(215, 220, 0, {'a': '1', 'weight': 2})
(216, 220, 0, {'a': '0', 'weight': 5})
(217, 222, 0, {'a': '0', 'weight': 125})
(217, 222, 1, {'a': '1', 'weight': 13})
(219, 224, 0, {'a': '0', 'weight': 44})
(219, 225, 0, {'a': '1', 'weight': 9})
(220, 226, 0, {'a': '0', 'weight': 7})
(222, 227, 0, {'a': '0', 'weight': 138})
(224, 228, 0, {'a': '0', 'weight': 44})
(225, 229, 0, {'a': '0', 'weight': 9})
(226, 230, 0, {'a': '0', 'weight': 7})
(227, 231, 0, {'a': '0', 'weight': 138})
(228, 232, 0, {'a': '0', 'weight': 44})
(229, 233, 0, {'a': '0', 'weight': 9})
(230, 234, 0, {'a': '0', 'weight': 7})
(231, 235, 0, {'a': '0', 'weight': 135})
(231, 236, 0, {'a': '1', 'weight': 3})
